2024-12-27 11:47:44,564 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,573 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,709 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,710 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,917 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,918 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,020 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,072 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,174 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,225 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,326 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,376 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,475 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:46,476 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (repeated 7 times) (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:13,003 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Login failed 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: Cannot read properties of undefined (reading 'at') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:34,601 : WARN  : ModalContext :  : Node : Excel Reader : 3:1 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,602 : WARN  : ModalContext :  : Node : Excel Reader : 3:5 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,603 : WARN  : ModalContext :  : Node : Excel Reader : 3:6 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,661 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2024-12-27 11:48:34,749 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: DataLoadError: PROJET_7_EGALITE 3 loaded with error during data load
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:183
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#183)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:181
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#181)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:189
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#189)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:242
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#242)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Numeric Binner 3:247
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Numeric Binner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#247)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Numeric Binner 3:251
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Numeric Binner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#251)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:224
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#224)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Sorter 3:209
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Sorter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Sorter (#209)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:213
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#213)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:217
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#217)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:221
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#221)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:192
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#192)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:196
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#196)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:200
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#200)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Sorter 3:204
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Sorter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Sorter (#204)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Math Formula (Multi Column) 3:184
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Math Formula (Multi Column)": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Math Formula _Multi Column_ (#184)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pie Chart 3:182
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Pie Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#182)/internalTables/object_0
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:187
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#187)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Filter 3:246
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Filter (#246)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:248
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#248)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:257
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#257)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:253
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#253)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:232
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#232)/port_1/data.xml
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Filter 3:236
2024-12-27 14:01:19,537 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Filter (#236)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:214
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#214)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Math Formula (Multi Column) 3:218
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Math Formula (Multi Column)": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Math Formula _Multi Column_ (#218)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:222
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#222)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:193
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#193)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:197
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#197)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:201
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#201)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Filter 3:234
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Filter (#234)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:185
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#185)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Filter 3:240
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Filter (#240)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:244
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#244)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:250
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#250)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:258
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#258)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:254
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#254)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Box Plot 3:233
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Box Plot": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Box Plot (#233)/port_1/spec/spec.zip
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Box Plot": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Box Plot (#233)/internalTables/object_0
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Top k Row Filter 3:237
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Top k Row Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Top k Row Filter (#237)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Filter 3:239
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Filter (#239)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:219
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#219)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:223
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#223)/internalTables/object_0
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:194
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#194)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:198
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#198)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:202
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#202)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Top k Row Filter 3:235
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Top k Row Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Top k Row Filter (#235)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:186
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Bar Chart": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#186)/port_1/spec/spec.zip
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#186)/internalTables/object_0
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:188
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#188)/port_1/data.xml
2024-12-27 14:01:19,538 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:245
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Bar Chart": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#245)/port_1/spec/spec.zip
